# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 2533274791684877  1665948430   825646600  1665948430   825646600 "/usr/local/bin/verilator_bin"
S       400 6192449487794472  1666258340   404769300  1666258340   404769300 "counter.sv"
T      4458 5348024557670139  1666261337   552439700  1666261337   552439700 "obj_dir/Vcounter.cpp"
T      2835 14918173765831900  1666261337   550214800  1666261337   550214800 "obj_dir/Vcounter.h"
T      1853 2814749767275087  1666261337   558449800  1666261337   558449800 "obj_dir/Vcounter.mk"
T       770 16325548649361872  1666261337   548301800  1666261337   548301800 "obj_dir/Vcounter__Syms.cpp"
T      1109 7881299348065216  1666261337   549225800  1666261337   549225800 "obj_dir/Vcounter__Syms.h"
T      1819 3659174697406524  1666261337   557449700  1666261337   557449700 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 3659174697406512  1666261337   556452900  1666261337   556452900 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 3659174697406413  1666261337   553444100  1666261337   553444100 "obj_dir/Vcounter___024root.h"
T      1790 3659174697406490  1666261337   555451200  1666261337   555451200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 3659174697406438  1666261337   555451200  1666261337   555451200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 3659174697406430  1666261337   554504900  1666261337   554504900 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 2814749767275089  1666261337   559449600  1666261337   559449600 "obj_dir/Vcounter__ver.d"
T         0        0  1666261337   559449600  1666261337   559449600 "obj_dir/Vcounter__verFiles.dat"
T      1643 3096224743985721  1666261337   558449800  1666261337   558449800 "obj_dir/Vcounter_classes.mk"
