# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv counter.sv bin2bcd.sv --exe top_tb.cpp"
S  10698264 2533274791684877  1665948430   825646600  1665948430   825646600 "/usr/local/bin/verilator_bin"
S      1281 562949953462520  1666799994   536191700  1666799994   536191700 "bin2bcd.sv"
S       400 9570149208165591  1667405149   343392000  1667405149   343392000 "counter.sv"
T      4270 4222124650701009  1667406816   639960500  1667406816   639960500 "obj_dir/Vtop.cpp"
T      2791 7599824371225248  1667406816   638078800  1667406816   638078800 "obj_dir/Vtop.h"
T      1817 26177172834135465  1667406816   645988500  1667406816   645988500 "obj_dir/Vtop.mk"
T       738 2533274790433424  1667406816   626275500  1667406816   626275500 "obj_dir/Vtop__Syms.cpp"
T      1073 3096224743854750  1667406816   637316200  1667406816   637316200 "obj_dir/Vtop__Syms.h"
T      1876 2814749767148970  1667406816   644611200  1667406816   644611200 "obj_dir/Vtop__Trace__0.cpp"
T      4011 2533274790438214  1667406816   643830900  1667406816   643830900 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       872 3377699720569505  1667406816   640731700  1667406816   640731700 "obj_dir/Vtop___024root.h"
T     10053 3940649673991488  1667406816   642945000  1667406816   642945000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10273 4785074604123227  1667406816   642086900  1667406816   642086900 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 2251799813726926  1667406816   641420100  1667406816   641420100 "obj_dir/Vtop___024root__Slow.cpp"
T       447 6192449487678970  1667406816   646284100  1667406816   646284100 "obj_dir/Vtop__ver.d"
T         0        0  1667406816   646719000  1667406816   646719000 "obj_dir/Vtop__verFiles.dat"
T      1611 3377699720570597  1667406816   644611200  1667406816   644611200 "obj_dir/Vtop_classes.mk"
S       461 7318349394505993  1667406063   111230200  1667406063   111230200 "top.sv"
