# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 2533274791684877  1665948430   825646600  1665948430   825646600 "/usr/local/bin/verilator_bin"
S       433 562949953462760  1667396862   869039500  1667396862   869039500 "counter.sv"
T      4458 3377699720619206  1667396989   442032900  1667396989   442032900 "obj_dir/Vcounter.cpp"
T      2835 5910974510989060  1667396989   438462100  1667396989   438462100 "obj_dir/Vcounter.h"
T      1853 17732923532873257  1667396989   450381000  1667396989   450381000 "obj_dir/Vcounter.mk"
T       770 1970324837016990  1667396989   434500800  1667396989   434500800 "obj_dir/Vcounter__Syms.cpp"
T      1109 4222124650702535  1667396989   435001800  1667396989   435001800 "obj_dir/Vcounter__Syms.h"
T      1819 7881299348000280  1667396989   450381000  1667396989   450381000 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 44473046320385544  1667396989   450037400  1667396989   450037400 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 22799473113662551  1667396989   442986900  1667396989   442986900 "obj_dir/Vcounter___024root.h"
T      1994 13510798882213382  1667396989   445350800  1667396989   445350800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 9007199254842879  1667396989   445350800  1667396989   445350800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 6473924464446957  1667396989   444002600  1667396989   444002600 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 7318349394579027  1667396989   455810200  1667396989   455810200 "obj_dir/Vcounter__ver.d"
T         0        0  1667396989   455810200  1667396989   455810200 "obj_dir/Vcounter__verFiles.dat"
T      1643 8444249301421603  1667396989   450381000  1667396989   450381000 "obj_dir/Vcounter_classes.mk"
