# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 2533274791684877  1665948430   825646600  1665948430   825646600 "/usr/local/bin/verilator_bin"
S       400 3377699720985130  1666261613    11946500  1666261613    11946500 "counter.sv"
T      4458 4503599627407209  1666792966   143898900  1666792966   143898900 "obj_dir/Vcounter.cpp"
T      2835 4785074604117842  1666792966   141541600  1666792966   141541600 "obj_dir/Vcounter.h"
T      1853 2533274790433403  1666792966   148904500  1666792966   148904500 "obj_dir/Vcounter.mk"
T       770 3659174697243920  1666792966   139216900  1666792966   139216900 "obj_dir/Vcounter__Syms.cpp"
T      1109 3940649673978141  1666792966   141151000  1666792966   141151000 "obj_dir/Vcounter__Syms.h"
T      1819 2533274790433401  1666792966   147904800  1666792966   147904800 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 2533274790433400  1666792966   146903900  1666792966   146903900 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 2814749767144051  1666792966   144904600  1666792966   144904600 "obj_dir/Vcounter___024root.h"
T      1790 2533274790433399  1666792966   146903900  1666792966   146903900 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 2533274790433398  1666792966   145904500  1666792966   145904500 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 3377699720565365  1666792966   144904600  1666792966   144904600 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 2533274790433404  1666792966   148904500  1666792966   148904500 "obj_dir/Vcounter__ver.d"
T         0        0  1666792966   148904500  1666792966   148904500 "obj_dir/Vcounter__verFiles.dat"
T      1643 2533274790433402  1666792966   147904800  1666792966   147904800 "obj_dir/Vcounter_classes.mk"
